massa,tempo,altura
3.0,13.290000000000001,62.83
13.5,3.3899999999999997,16.46
5.8,4.17,16.44
10.2,5.33,23.59
2.7,6.88,31.62
7.7,5.5200000000000005,26.34
4.6,4.470000000000001,19.46
11.4,3.04,11.65
5.3,4.7299999999999995,19.13
4.2,7.58,35.83
7.8,7.77,34.75
9.5,5.11,24.21
14.7,13.82,64.06
4.1,10.62,50.67
5.0,4.08,17.34
6.9,4.3500000000000005,20.18
5.6,5.08,22.96
9.7,8.63,40.44
5.0,7.449999999999999,32.75
12.8,6.32,28.4
7.5,5.449999999999999,26.22
3.3,12.110000000000001,57.49
14.9,10.2,48.21
14.6,9.49,43.56
13.1,4.85,22.34
11.9,13.54,63.0
11.9,4.12,19.53
1.6,13.06,63.77
1.5,10.370000000000001,46.9
8.2,13.34,63.85
1.0,7.22,34.32
13.2,13.0,62.8
9.2,2.31,10.94
10.9,4.4,20.16
7.3,3.9499999999999997,15.35
2.0,3.9299999999999997,15.33
3.3,6.09,27.14
3.5,4.86,22.41
5.6,12.6,61.44
13.3,2.3899999999999997,11.67
6.5,3.39,14.64
14.4,12.899999999999999,63.03
4.1,4.73,19.42
3.6,12.09,58.08
5.6,13.12,61.81
3.4,12.1,56.39
8.0,11.379999999999999,52.48
6.7,12.5,60.42
3.6,4.21,18.13
11.2,5.04,21.44
14.8,9.709999999999999,45.45
8.2,4.46,18.93
5.3,6.359999999999999,27.84
13.1,12.969999999999999,61.48
4.9,3.08,12.58
3.0,6.98,32.0
2.1,10.82,52.15
8.7,7.67,35.98
2.4,6.18,26.92
1.8,12.36,56.52
9.9,9.26,41.13
12.6,12.72,59.45
12.6,10.41,47.05
6.5,6.75,28.88
1.4,4.46,20.85
11.8,11.459999999999999,56.0
5.8,8.48,39.51
4.9,3.78,14.22
8.0,4.85,20.94
4.8,11.8,57.57
13.6,10.0,46.82
14.0,5.39,22.32
11.1,10.94,49.5
8.0,11.219999999999999,54.93
9.9,11.45,52.37
11.6,6.43,30.85
12.1,11.190000000000001,52.57
5.7,3.04,11.67
13.9,12.46,59.19
4.9,13.05,60.82
7.9,3.59,13.96
10.8,9.58,43.83
9.3,11.059999999999999,52.83
13.5,3.24,15.38
12.5,11.34,53.47
12.8,8.63,41.98
14.0,10.34,48.24
2.9,3.85,17.03
10.2,11.92,57.84
12.1,3.42,16.29
9.4,13.13,63.98
8.1,8.56,38.53
1.3,11.58,53.75
1.8,6.279999999999999,26.81
13.1,3.13,13.62
11.4,8.69,42.55
14.1,4.89,23.7
9.9,10.1,48.63
5.0,7.72,34.13
7.9,8.200000000000001,39.17
7.5,2.48,10.86
8.1,4.91,21.75
2.2,12.08,57.51
4.7,8.57,40.79
2.2,9.81,46.9
10.6,3.2,12.07
7.3,5.51,24.39
3.0,11.200000000000001,51.33
13.9,9.1,40.96
6.3,4.75,19.04
8.4,5.36,25.94
2.6,9.92,46.26
11.6,12.559999999999999,57.3
7.1,3.4699999999999998,15.35
12.4,3.57,17.25
13.9,5.98,27.92
11.8,3.99,17.46
8.6,6.66,31.26
4.8,11.549999999999999,54.53
9.0,12.120000000000001,58.8
13.7,13.34,61.02
2.9,3.9499999999999997,16.16
1.3,3.29,12.29
10.9,12.99,60.06
10.1,11.35,54.81
11.3,6.32,28.54
1.9,13.27,64.47
9.8,4.33,16.95
4.4,2.0599999999999996,10.05
4.8,10.5,49.09
11.6,12.93,59.65
4.5,12.79,62.66
10.9,4.26,19.66
3.2,4.49,21.23
13.5,8.53,40.49
13.6,10.58,51.43
11.6,12.5,58.91
1.7,6.51,29.72
9.8,3.57,16.02
11.3,7.8100000000000005,37.16
6.3,10.48,48.7
6.4,3.02,14.31
3.4,13.34,64.59
10.9,11.34,51.39
11.6,7.13,31.89
12.2,10.86,49.38
10.2,13.2,61.47
13.6,5.2,23.61
13.8,8.66,39.28
3.1,8.19,37.15
1.2,9.07,41.2
12.8,3.12,12.62
12.4,12.75,60.43
5.1,10.0,47.25
4.6,11.5,55.31
2.9,10.540000000000001,47.27
13.8,8.71,41.5
9.3,11.15,53.64
4.2,4.03,19.22
3.5,11.2,50.63
11.9,11.91,56.36
12.2,6.04,25.76
8.3,2.94,10.46
4.1,5.62,27.43
6.6,3.29,14.53
7.7,13.17,63.28
14.0,7.82,36.49
3.2,4.609999999999999,20.26
5.0,3.92,17.08
1.4,7.8500000000000005,35.49
2.6,7.41,33.34
1.7,9.45,42.05
2.6,9.350000000000001,43.19
9.6,3.9699999999999998,15.45
14.9,3.73,16.12
9.2,3.84,16.56
6.3,6.91,33.64
2.4,4.01,19.29
1.6,9.219999999999999,41.83
5.4,11.299999999999999,52.41
8.7,11.84,56.38
13.7,9.379999999999999,43.02
10.4,6.33,28.34
12.0,13.77,64.71
9.9,7.24,32.2
10.3,4.3,18.49
12.6,4.98,23.83
8.6,9.700000000000001,44.83
11.2,4.56,19.32
7.3,5.4,23.73
11.6,5.78,24.03
2.2,8.45,41.36
4.5,5.66,26.61
11.2,13.73,63.76
11.3,5.33,25.36
5.2,11.67,56.04
9.2,13.629999999999999,62.61
10.1,8.57,38.67
9.1,5.38,24.99
7.2,7.38,35.85
4.1,3.3200000000000003,12.92
6.9,12.729999999999999,62.28
9.6,9.93,47.74
11.7,5.43,26.41
7.2,6.1,29.26
7.1,10.71,48.59
