A,B,C,D
1602,1617,1666,1596
1575,1622,1625,1566
1629,1531,1595,1592
1584,1569,1591,1550
1632,1626,1662,1537
1553,1617,1593,1536
1639,1623,1598,1504
1632,1529,1586,1532
1533,1592,1586,1563
1517,1563,1634,1607
1629,1509,1605,1503
1564,1571,1617,1537
1596,1499,1626,1532
1565,1566,1579,1539
1596,1555,1584,1585
1509,1646,1650,1580
1590,1543,1603,1581
1536,1593,1554,1511
1502,1585,1660,1525
1576,1585,1575,1552
1514,1565,1550,1603
1519,1525,1574,1570
1624,1580,1612,1512
1643,1606,1576,1520
1616,1616,1616,1525
1639,1512,1639,1589
1530,1650,1649,1569
1551,1613,1643,1570
1522,1529,1557,1602
1592,1492,1574,1520
1551,1597,1633,1537
1589,1614,1577,1594
1593,1581,1612,1606
1648,1580,1567,1513
1598,1647,1559,1583
1521,1518,1664,1576
1604,1575,1610,1593
1535,1636,1616,1598
1592,1614,1666,1514
1616,1636,1620,1545
1547,1638,1583,1561
1598,1607,1588,1520
1576,1649,1592,1607
1642,1554,1661,1534
1595,1577,1597,1514
1637,1637,1659,1608
1587,1603,1616,1531
1599,1515,1581,1600
1630,1559,1634,1543
1559,1622,1561,1595
1571,1502,1600,1558
1599,1599,1621,1577
1591,1630,1636,1507
1513,1514,1593,1541
1552,1624,1654,1601
1579,1537,1590,1543
1551,1616,1576,1520
1589,1584,1585,1575
1552,1589,1653,1539
1631,1628,1635,1535
1635,1636,1581,1518
1559,1630,1560,1607
1533,1571,1572,1508
1586,1648,1602,1529
1589,1585,1589,1527
1514,1634,1630,1581
1503,1626,1638,1609
1582,1587,1616,1515
1613,1522,1577,1534
1603,1560,1595,1602
1556,1581,1596,1503
1555,1614,1551,1576
1611,1634,1578,1583
1597,1502,1616,1586
1552,1529,1635,1589
1608,1540,1589,1606
1588,1641,1633,1577
1644,1560,1631,1548
1549,1604,1569,1539
1606,1605,1637,1605
1595,1495,1590,1577
1533,1570,1607,1547
1547,1644,1641,1553
1556,1627,1606,1510
1591,1517,1624,1531
1619,1639,1563,1516
1525,1579,1579,1545
1597,1634,1554,1571
1572,1570,1626,1535
1637,1629,1633,1607
1607,1597,1605,1516
1516,1603,1551,1508
1581,1565,1660,1606
1622,1506,1666,1602
1533,1651,1613,1596
1530,1637,1604,1537
1547,1525,1571,1544
1556,1641,1558,1601
1575,1551,1656,1573
1644,1623,1555,1573
1509,1507,1620,1519
1618,1637,1565,1555
1579,1546,1628,1557
1618,1491,1623,1566
1519,1654,1581,1541
1506,1515,1570,1524
1577,1506,1657,1555
1541,1515,1584,1545
1631,1627,1666,1608
1505,1630,1607,1555
1637,1594,1626,1548
1500,1629,1576,1577
1633,1647,1559,1603
1626,1510,1632,1597
1513,1562,1568,1608
1649,1607,1656,1566
1536,1526,1650,1606
1555,1572,1591,1553
1609,1628,1622,1537
1527,1566,1564,1560
1546,1644,1570,1548
1633,1541,1634,1528
1525,1553,1568,1537
1521,1633,1589,1503
1533,1609,1616,1571
1540,1588,1601,1517
1510,1603,1575,1582
1617,1626,1567,1521
1582,1522,1666,1505
1524,1550,1561,1529
1559,1597,1640,1602
1642,1517,1555,1521
1627,1566,1586,1570
1562,1629,1570,1517
1598,1577,1624,1544
1567,1644,1588,1562
1589,1610,1627,1589
1608,1545,1550,1597
1544,1508,1627,1510
1543,1532,1554,1573
1640,1565,1636,1593
1643,1591,1591,1594
1501,1536,1624,1593
1543,1629,1644,1557
1546,1568,1620,1550
1521,1587,1602,1503
1504,1560,1632,1578
1629,1512,1626,1507
