temperatura,corrente
118.1,7.038
101.7,7.821
22.2,9.279
205.6,5.588
330.7,4.185
319.5,4.91
263.4,4.763
321.6,4.934
297.2,4.804
291.1,4.415
83.8,7.359
300.6,4.305
2.0,10.991
376.1,3.989
143.5,6.574
238.7,4.847
261.1,4.499
137.2,6.261
85.9,8.034
186.3,6.275
293.2,4.942
316.3,4.334
35.3,10.001
145.6,6.538
231.7,6.088
186.9,6.59
213.2,5.44
392.1,3.733
91.7,7.678
350.8,4.032
246.7,4.922
341.0,4.812
191.2,5.871
329.2,4.135
182.0,5.688
208.8,5.979
8.6,10.484
237.4,5.392
178.6,6.319
216.8,5.844
341.7,3.8
250.9,5.217
267.6,4.727
212.1,6.055
239.9,5.491
98.5,7.66
141.4,6.349
174.5,6.696
229.9,5.483
16.1,10.097
50.3,8.954
217.6,4.916
17.5,9.477
111.2,6.901
112.3,7.593
283.9,4.77
16.6,10.373
370.0,4.387
366.2,3.772
2.3,10.916
263.6,5.206
66.2,8.434
2.7,10.853
109.9,7.213
248.8,5.339
294.1,5.434
305.5,4.684
345.7,4.738
324.7,3.984
259.9,4.841
326.6,3.959
107.1,6.868
100.3,6.988
55.2,9.025
166.4,6.545
167.9,6.103
321.5,4.22
368.8,3.817
325.8,3.873
70.1,8.64
122.9,7.611
85.1,8.559
106.8,7.208
170.5,6.673
56.9,9.021
321.1,4.979
68.0,7.935
379.5,4.754
34.1,9.332
99.7,6.987
353.7,4.617
160.0,7.014
399.2,3.25
113.1,7.035
351.1,4.62
200.1,5.526
74.1,7.692
278.8,4.459
223.1,5.721
271.5,4.52
250.5,5.114
347.1,4.563
183.9,6.165
166.6,6.353
335.0,4.315
111.5,7.523
360.4,4.005
7.3,10.048
229.3,5.293
114.1,7.008
104.8,7.417
340.2,3.663
136.5,6.39
289.1,4.88
180.2,5.443
171.0,6.334
223.3,4.868
182.9,6.629
186.6,5.809
5.5,11.189
8.3,10.545
26.1,9.465
277.0,4.605
55.9,9.087
70.9,8.501
387.8,3.441
110.9,6.693
194.6,5.689
93.1,8.471
305.3,5.038
204.4,5.273
228.3,5.194
66.0,9.002
238.6,5.221
51.5,9.386
96.4,7.009
124.2,7.11
305.1,5.307
42.1,9.856
224.3,5.693
154.5,6.564
244.6,4.601
209.4,5.144
147.6,6.095
29.3,9.111
314.7,4.338
309.7,5.211
255.8,5.076
368.1,4.071
84.7,7.633
39.4,9.005
96.7,7.462
77.3,7.878
15.0,10.123
359.9,3.528
42.1,9.617
23.8,10.551
219.2,5.028
103.2,7.726
130.1,7.477
68.4,8.509
312.7,3.946
319.8,4.673
224.7,5.755
302.9,4.119
68.4,8.6
338.7,4.832
41.5,9.586
107.5,8.092
52.3,8.387
323.9,4.36
273.1,5.428
158.9,7.015
282.6,5.207
325.0,4.95
26.9,10.192
156.0,6.2
12.3,10.66
64.8,8.331
8.7,10.722
97.2,7.56
23.5,9.58
279.9,5.384
282.4,4.996
165.0,6.243
87.9,7.541
352.0,4.76
154.5,7.049
169.4,6.242
173.0,6.12
371.1,4.42
71.4,8.549
185.5,5.955
91.5,8.135
371.2,4.29
300.0,5.379
99.8,7.734
267.7,5.647
246.8,5.921
294.2,4.188
125.3,7.357
128.9,7.683
266.4,5.434
27.7,9.292
162.6,6.013
271.8,5.087
308.1,4.699
264.8,5.082
382.4,3.865
310.3,5.23
238.2,4.853
126.6,6.658
378.2,4.64
376.6,4.757
66.0,8.112
103.1,8.001
357.5,4.679
65.1,8.776
261.9,4.592
44.4,9.301
187.9,5.32
12.0,10.667
99.4,7.907
314.8,4.168
183.5,5.973
128.6,7.621
25.2,9.863
46.3,9.513
21.9,9.437
22.1,10.463
215.5,5.477
334.4,4.157
101.5,7.736
106.9,7.613
322.9,5.166
96.0,7.607
119.9,7.063
325.0,4.445
345.9,4.438
179.7,6.028
396.0,3.984
303.1,3.989
148.8,6.847
162.3,5.774
74.5,8.295
197.4,6.205
70.5,8.321
32.8,9.041
214.9,5.507
64.0,8.17
25.2,9.76
263.3,4.508
122.9,6.418
124.3,7.411
44.0,8.782
161.6,7.017
386.6,3.314
210.7,6.059
20.0,10.596
381.6,4.457
159.5,6.043
119.8,6.702
296.2,4.447
189.1,6.492
212.2,4.991
38.4,9.872
132.7,7.522
192.3,6.553
327.2,4.87
90.6,7.795
18.4,10.433
